0 info it worked if it ends with ok
1 verbose cli [ '/Users/ankitmalhotra/.nvm/versions/node/v4.2.2/bin/node',
1 verbose cli   '/Users/ankitmalhotra/.nvm/versions/node/v4.2.2/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'spellchecker' ]
2 info using npm@2.14.7
3 info using node@v4.2.2
4 verbose install initial load of /Users/ankitmalhotra/practice/electron-app/package.json
5 warn package.json electron-app@1.0.0 No description
6 warn package.json electron-app@1.0.0 No repository field.
7 warn package.json electron-app@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/any-promise/package.json
14 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/aproba/package.json
15 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/are-we-there-yet/package.json
16 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/array-find-index/package.json
17 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/array-flatten/package.json
18 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/asn1/package.json
19 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/assert-plus/package.json
20 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/asynckit/package.json
21 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/aws-sign2/package.json
22 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/aws4/package.json
23 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/balanced-match/package.json
24 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/bcrypt-pbkdf/package.json
25 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/block-stream/package.json
26 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/body-parser/package.json
27 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/boom/package.json
28 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/brace-expansion/package.json
29 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/builtin-modules/package.json
30 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/bytes/package.json
31 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/camelcase/package.json
32 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/camelcase-keys/package.json
33 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/caseless/package.json
34 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/chalk/package.json
35 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/cli-cursor/package.json
36 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/cli-spinners/package.json
37 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/cliui/package.json
38 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/co/package.json
39 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/code-point-at/package.json
40 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/color-convert/package.json
41 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/color-name/package.json
42 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/colors/package.json
43 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/combined-stream/package.json
44 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/concat-map/package.json
45 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/concat-stream/package.json
46 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/console-control-strings/package.json
47 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/content-disposition/package.json
48 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/content-type/package.json
49 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/cookie/package.json
50 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/cookie-signature/package.json
51 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/core-util-is/package.json
52 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/cryptiles/package.json
53 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/currently-unhandled/package.json
54 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/dashdash/package.json
55 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/debug/package.json
56 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/decamelize/package.json
57 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/deep-extend/package.json
58 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/delayed-stream/package.json
59 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/delegates/package.json
60 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/depd/package.json
61 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/destroy/package.json
62 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/detect-libc/package.json
63 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ecc-jsbn/package.json
64 verbose installManyTop reading scoped package data from /Users/ankitmalhotra/practice/electron-app/node_modules/ee-first/package.json
